experiment,instance,instance_stem,instance_variant,drones,iterations,ticks,repeat,exit_code,urgencia,colisiones,tiempo_ejecucion,tiempo_evaluador,tiempo_decodificador
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,50,1,0,104087.0,0.0,39.2172,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,50,2,0,97026.0,0.0,37.004,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,50,3,0,89600.0,0.0,37.3034,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,50,4,0,109489.0,0.0,38.1217,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,50,5,0,101241.0,0.0,38.6297,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,100,1,0,331027.0,1.0,69.4972,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,100,2,0,223156.0,0.0,67.4022,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,100,3,0,248722.0,0.0,67.0826,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,100,4,0,224555.0,0.0,64.404,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,100,5,0,222152.0,0.0,67.0183,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,200,1,0,866672.0,0.0,95.2314,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,200,2,0,893743.0,0.0,92.3898,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,200,3,0,981380.0,0.0,93.3334,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,200,4,0,889642.0,0.0,93.2146,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,200,5,0,908209.0,0.0,97.9349,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,500,1,0,8471487.0,5.0,164.703,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,500,2,0,4882434.0,0.0,157.67,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,500,3,0,11969522.0,0.0,158.113,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,500,4,0,7965540.0,1.0,159.033,,
tiempo_vs_ticks_a,instancias/PSP-UAV_01_a.txt,PSP-UAV_01_a,a,5,100000,500,5,0,11929802.0,2.0,153.133,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,50,1,0,567105.0,0.0,103.331,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,50,2,0,548886.0,0.0,99.4055,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,50,3,0,564942.0,0.0,102.242,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,50,4,0,543570.0,0.0,97.3884,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,50,5,0,717469.0,1.0,104.061,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,100,1,0,1603996.0,0.0,186.374,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,100,2,0,1852193.0,1.0,181.28,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,100,3,0,1570873.0,0.0,179.615,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,100,4,0,1671647.0,0.0,187.628,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,100,5,0,2064307.0,1.0,184.662,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,200,1,0,4166086.0,0.0,350.084,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,200,2,0,4136243.0,0.0,357.63,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,200,3,0,4333099.0,0.0,382.433,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,200,4,0,4052854.0,0.0,352.732,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,200,5,0,4216279.0,0.0,351.83,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,500,1,0,14767926.0,0.0,817.555,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,500,2,0,16722106.0,0.0,848.518,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,500,3,0,14895745.0,0.0,816.853,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,500,4,0,15110865.0,0.0,823.239,,
tiempo_vs_ticks_a,instancias/PSP-UAV_02_a.txt,PSP-UAV_02_a,a,5,100000,500,5,0,18619146.0,1.0,828.395,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,50,1,0,2194297.0,2.0,264.447,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,50,2,0,1853256.0,0.0,260.505,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,50,3,0,1854935.0,0.0,263.445,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,50,4,0,1856257.0,0.0,259.135,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,50,5,0,2042183.0,1.0,260.706,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,100,1,0,7048929.0,1.0,500.233,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,100,2,0,6286102.0,0.0,515.229,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,100,3,0,6445296.0,0.0,513.678,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,100,4,0,7048721.0,1.0,503.461,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,100,5,0,6672766.0,0.0,506.212,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,200,1,0,19518378.0,0.0,1002.51,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,200,2,0,20027275.0,0.0,1024.63,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,200,3,0,21732303.0,0.0,990.991,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,200,4,0,23603054.0,1.0,987.883,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,200,5,0,21665226.0,0.0,1002.95,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,500,1,0,91352901.0,1.0,2527.18,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,500,2,0,93014494.0,3.0,2471.63,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,500,3,0,91438403.0,2.0,2525.64,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,500,4,0,91803916.0,4.0,2476.0,,
tiempo_vs_ticks_a,instancias/PSP-UAV_03_a.txt,PSP-UAV_03_a,a,5,100000,500,5,0,90775471.0,5.0,2468.12,,
